rating,title,availability,price
Three,A Light in the Attic,instock,Â£51.77
One,Tipping the Velvet,instock,Â£53.74
One,Soumission,instock,Â£50.10
Four,Sharp Objects,instock,Â£47.82
Five,Sapiens: A Brief History of Humankind,instock,Â£54.23
One,The Requiem Red,instock,Â£22.65
Four,The Dirty Little Secrets of Getting Your Dream Job,instock,Â£33.34
Three,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",instock,Â£17.93
Four,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,instock,Â£22.60
One,The Black Maria,instock,Â£52.15
Two,"Starving Hearts (Triangular Trade Trilogy, #1)",instock,Â£13.99
Four,Shakespeare's Sonnets,instock,Â£20.66
Five,Set Me Free,instock,Â£17.46
Five,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),instock,Â£52.29
Five,Rip it Up and Start Again,instock,Â£35.02
Three,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",instock,Â£57.25
One,Olio,instock,Â£23.88
One,Mesaerion: The Best Science Fiction Stories 1800-1849,instock,Â£37.59
Two,Libertarianism for Beginners,instock,Â£51.33
Two,It's Only the Himalayas,instock,Â£45.17
